id	yob	age	gender	total_time	i	stem	target	suffix	accept	rt	language	log_odds_adj	neighbourhood_size	llfpm10	stem_length	stem_final	stem_phonology	stem_final_consonant_cluster	log_odds_back_suffix	upper_time	lower_time	date	transcription	svm_weight	knn_2_weight	yi_la_weight	x_phon	y_phon	svm_category
FP85Z0	2003	21	f	340175	16	haver	haverok	Pl	TRUE	2470	yi	4.728696974633143	1	2.2866022611361054	5	r	coronal_sonorant	4	4.990625553154944	488567.66199999995	-12165.661999999953	1908	haver	-1.8354175429156592	3.3288680844666585	0.6381070422772022	1.031327195063686	0.724458161726014	back
FP85Z0	2003	21	f	340175	17	drukker	drukkerok	Pl	FALSE	2880	de	-6.493699807702544	1	1.599349006057054	7	r	coronal_sonorant	4	-7.273023197338889	488567.66199999995	-12165.661999999953	1866	drukker	-3.835417542915659	-0.6007738604289302	0.45683289761835694	1.7886100749963152	-0.5520378280616528	front
FP85Z0	2003	21	f	340175	18	karcer	karcerok	Pl	FALSE	4078	la	-0.9323768696257794	2	-0.6005464245423525	6	r	coronal_sonorant	4	-1.0986122886681098	488567.66199999995	-12165.661999999953	1647	karcer	-1.8354175429156592	-1.6119504765699837	0.6196135852933127	0.9584746932236238	-1.280908992860046	back
FP85Z0	2003	21	f	340175	19	nonszensz	nonszensznak	Dat	FALSE	4464	en	-6.492744758030441	0	1.2858393542194446	9	ns	sibilant	4	-6.436951329565632	488567.66199999995	-12165.661999999953	1900	nonsens	-3.835417542915659	-2.827800358370859	0.37764414920074785	-1.4450217886175878	-0.6322636532404518	front
FP85Z0	2003	21	f	340175	20	malter	malternak	Dat	FALSE	3934	de	1.097116402076527	1	0.6100893505755742	6	r	coronal_sonorant	4	0.7419373447293773	488567.66199999995	-12165.661999999953	1838	malter	-1.8354175429156592	-2.5448985604159757	0.5423845986794132	1.154068964585033	-0.9575392632106028	back
FP85Z0	2003	21	f	340175	21	projekt	projektok	Pl	FALSE	4058	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	-11.263164115751726	488567.66199999995	-12165.661999999953	1960	projekt	-3.835417542915659	-4.167434204348922	0.5078862986023693	-2.1187831206328145	0.28049536134487113	front
FP85Z0	2003	21	f	340175	22	drukker	drukkernak	Dat	FALSE	4228	de	-6.493699807702544	1	1.599349006057054	7	r	coronal_sonorant	4	-4.3400879454535515	488567.66199999995	-12165.661999999953	1866	drukker	-3.835417542915659	-0.6007738604289302	0.45683289761835694	1.7886100749963152	-0.5520378280616528	front
FP85Z0	2003	21	f	340175	23	fater	faternak	Dat	TRUE	3634	yi	3.339284845324914	8	1.2643232470451446	5	r	coronal_sonorant	4	2.183412203048608	488567.66199999995	-12165.661999999953	1908	fater	-1.8354175429156592	-0.7752173591619523	0.4903384970725559	1.2193226369582644	0.7927735463996184	back
FP85Z0	2003	21	f	340175	24	flanel	flanelok	Pl	FALSE	4869	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	-0.15415067982725836	488567.66199999995	-12165.661999999953	1872	flanel	-1.8354175429156592	-1.5924301483348804	0.5011008973260717	1.314104383154887	0.3794043199481803	back
FP85Z0	2003	21	f	340175	25	muter	muternak	Dat	FALSE	3737	yi	1.979996611974125	4	0.5004649093036383	5	r	coronal_sonorant	4	1.1587808101345625	488567.66199999995	-12165.661999999953	1897	muter	-3.835417542915659	-2.0532064330254904	0.45905124675881886	1.1121156754940902	1.0733563423447217	front
FP85Z0	2003	21	f	340175	26	maszek	maszekok	Pl	TRUE	3390	yi	3.248074979560463	1	1.0569096792608152	6	k	other	4	5.545177444479562	488567.66199999995	-12165.661999999953	1960	masek	-1.8354175429156592	3.846793674687419	0.6909596744262636	-0.1056249902329172	0.9454862808107244	back
FP85Z0	2003	21	f	340175	27	farmer	farmernak	Dat	FALSE	4015	en	-1.021925633594891	4	1.984242209298364	6	r	coronal_sonorant	4	-1.5244446996007075	488567.66199999995	-12165.661999999953	1977	farmer	-1.9955151675725449	-2.5448985604159757	0.624138293372549	1.0502072286467332	-1.086841199725619	back
FP85Z0	2003	21	f	340175	28	token	tokennak	Dat	FALSE	2718	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	-4.102643365036796	488567.66199999995	-12165.661999999953	1850	token	-1.8354175429156592	-6.138512137541671	0.4732913914205525	0.02190332664072617	1.2296966742941675	back
FP85Z0	2003	21	f	340175	29	duett	duettok	Pl	FALSE	2581	it	-6.317078728093343	0	1.4809516014593376	5	tt	other	4	-7.035268599281097	488567.66199999995	-12165.661999999953	1799	duett	-3.835417542915659	-4.340632830360099	0.4311633042760669	-2.03392675078453	1.1583836140155306	front
FP85Z0	2003	21	f	340175	30	szoftver	szoftvernak	Dat	FALSE	1899	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	-7.163791873598372	488567.66199999995	-12165.661999999953	1980	softver	-1.8354175429156592	-3.210547872592463	0.5499433939466454	1.5983353456484632	-1.1429381010641997	back
FP85Z0	2003	21	f	340175	31	krapek	krapeknak	Dat	TRUE	4883	de	2.391053740981654	0	0.2858131136537797	6	k	other	4	1.2192402764567245	488567.66199999995	-12165.661999999953	1862	krapek	-1.8354175429156592	-1.3233805357093211	0.5718623465508782	0.08970741386156807	0.5918073390424724	back
FP85Z0	2003	21	f	340175	32	karcer	karcernak	Dat	FALSE	2480	la	-0.9323768696257794	2	-0.6005464245423525	6	r	coronal_sonorant	4	NA	488567.66199999995	-12165.661999999953	1647	karcer	-1.8354175429156592	-1.6119504765699837	0.6196135852933127	0.9584746932236238	-1.280908992860046	back
FP85Z0	2003	21	f	340175	33	konszern	konszernnak	Dat	FALSE	3566	de	-7.451386854473306	0	1.5587549012315391	8	rn	coronal_sonorant	4	-6.652863029353347	488567.66199999995	-12165.661999999953	1920	konsern	-3.835417542915659	-8.233653005687348	0.42359860487429934	-0.4501033614633276	-1.3872255023192888	front
FP85Z0	2003	21	f	340175	34	matek	mateknak	Dat	FALSE	3186	en	4.190638832642174	4	1.7446768078145567	5	k	other	4	3.1354942159291497	488567.66199999995	-12165.661999999953	1918	matek	-1.8354175429156592	-0.2869135594864712	0.6709171535465835	0.14118768034118426	1.2022598758929874	back
FP85Z0	2003	21	f	340175	35	samesz	samesznak	Dat	FALSE	3774	yi	0.9424018758778407	0	0.4668618282549646	6	s	sibilant	4	0.3513978868378886	488567.66199999995	-12165.661999999953	1928	šames	-1.891705484117004	0.23551900916719504	0.6790570989096579	0.16695943134719962	1.191001005245154	back
FP85Z0	2003	21	f	340175	36	koncert	koncertok	Pl	FALSE	3702	de	-8.894693768613832	0	3.0752510936798796	7	rt	other	4	-11.459239837550424	488567.66199999995	-12165.661999999953	1833	koncert	-3.835417542915659	-5.762646140433972	0.4071911039182192	-0.9429963016955092	-1.2483247557238837	front
FP85Z0	2003	21	f	340175	37	koffer	koffernak	Dat	TRUE	2550	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	-1.2992829841302609	488567.66199999995	-12165.661999999953	1843	koffer	-1.8354175429156592	-2.732666828737566	0.5265485351060046	0.7926214045770821	-1.003423375250245	back
FP85Z0	2003	21	f	340175	38	fotel	fotelok	Pl	FALSE	1380	fr	-0.7751379278898186	2	1.918034842594317	5	l	coronal_sonorant	4	-1.945531647915291	488567.66199999995	-12165.661999999953	1850	fotel	-1.8354175429156592	-2.3734024039669546	0.5576486920393967	0.8851545828948595	0.8371024693283863	back
FP85Z0	2003	21	f	340175	39	duett	duettnak	Dat	FALSE	1782	it	-6.317078728093343	0	1.4809516014593376	5	tt	other	4	-5.117993812416755	488567.66199999995	-12165.661999999953	1799	duett	-3.835417542915659	-4.340632830360099	0.4311633042760669	-2.03392675078453	1.1583836140155306	front
FP85Z0	2003	21	f	340175	40	hosztesz	hoszteszok	Pl	FALSE	3615	NA	-6.80128303447162	0	0.4593602709032462	8	s	sibilant	4	-6.555356891810665	488567.66199999995	-12165.661999999953	1900	hostes	-3.835417542915659	-3.00622023396492	0.5282014703685838	0.4087237625563625	-0.5072248605134343	front
FP85Z0	2003	21	f	340175	41	totem	totemnak	Dat	FALSE	4593	en	-6.513230110912307	1	0.8624780099324221	5	m	other	4	-4.07753744390572	488567.66199999995	-12165.661999999953	1900	totem	-3.835417542915659	-5.580476402574466	0.5370626557301865	0.31384293382313666	1.1729592798384358	front
FP85Z0	2003	21	f	340175	42	szovjet	szovjetnak	Dat	FALSE	2955	ru	-8.172195830075163	0	2.59966886920045	7	t	other	4	-5.8111409929767	488567.66199999995	-12165.661999999953	1919	sovjet	-2.556694834069623	-2.855941595133772	0.6615256747589582	-0.8998039228898858	-0.435095768004488	back
FP85Z0	2003	21	f	340175	43	bakter	bakterok	Pl	FALSE	2337	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	3.8501476017100584	488567.66199999995	-12165.661999999953	1896	bakter	-1.8354175429156592	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	back
FP85Z0	2003	21	f	340175	44	samesz	sameszok	Pl	FALSE	2190	yi	0.9424018758778407	0	0.4668618282549646	6	s	sibilant	4	0.8680886300562773	488567.66199999995	-12165.661999999953	1928	šames	-1.891705484117004	0.23551900916719504	0.6790570989096579	0.16695943134719962	1.191001005245154	back
FP85Z0	2003	21	f	340175	45	docens	docensok	Pl	FALSE	2346	la	-8.35900102242926	0	2.334254917204184	6	nš	sibilant	4	-7.168579897264035	488567.66199999995	-12165.661999999953	1846	docenš	-3.835417542915659	-5.659482215759621	0.3849838507982153	-1.1459052958593623	1.3286820751609651	front
FP85Z0	2003	21	f	340175	46	karter	karterok	Pl	FALSE	2886	en	-0.714840005171205	6	0.13926501315555695	6	r	coronal_sonorant	4	NA	488567.66199999995	-12165.661999999953	1850	karter	-1.8354175429156592	-2.082485684061064	0.4003669113680909	0.9854433593740825	-1.253258619754304	back
FP85Z0	2003	21	f	340175	47	pollen	pollennak	Dat	FALSE	3730	la	-7.177686991795106	2	1.5346232211256754	6	n	coronal_sonorant	4	-4.204692619390966	488567.66199999995	-12165.661999999953	1750	pollen	-3.835417542915659	-2.70805020110221	0.5765445085885289	-0.3299898424385413	-1.3301360846207744	front
FP85Z0	2003	21	f	340175	48	mágnes	mágnesok	Pl	FALSE	1817	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	-8.773694146384443	488567.66199999995	-12165.661999999953	1915	mágneš	-3.835417542915659	-2.505193741730691	0.5703615821898931	0.42492807127749166	0.4186725039680562	front
FP85Z0	2003	21	f	340175	49	macesz	maceszok	Pl	FALSE	2328	yi	0.28204825473352485	0	0.375579529103281	6	s	sibilant	4	0.4054651081081644	488567.66199999995	-12165.661999999953	1862	maces	-1.8354175429156592	-2.6190165787318125	0.566793929840695	0.3623468303028772	1.180354981276278	back
FP85Z0	2003	21	f	340175	50	bakter	bakternak	Dat	TRUE	6788	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	0.10880285984879916	488567.66199999995	-12165.661999999953	1896	bakter	-1.8354175429156592	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	back
FP85Z0	2003	21	f	340175	51	haver	havernak	Dat	FALSE	4775	yi	4.728696974633143	1	2.2866022611361054	5	r	coronal_sonorant	4	3.001886139128369	488567.66199999995	-12165.661999999953	1908	haver	-1.8354175429156592	3.3288680844666585	0.6381070422772022	1.031327195063686	0.724458161726014	back
FP85Z0	2003	21	f	340175	52	muter	muterok	Pl	TRUE	5694	yi	1.979996611974125	4	0.5004649093036383	5	r	coronal_sonorant	4	0.5108256237659907	488567.66199999995	-12165.661999999953	1897	muter	-3.835417542915659	-2.0532064330254904	0.45905124675881886	1.1121156754940902	1.0733563423447217	front
FP85Z0	2003	21	f	340175	53	bukfenc	bukfencok	Pl	FALSE	4411	de	-6.867453982208612	0	1.0306613020268856	7	nc	other	4	-6.577861357721047	488567.66199999995	-12165.661999999953	1791	bukfenc	-3.835417542915659	-2.7085082863140686	0.4666858298501064	-1.80570293523293	-0.2679929077022579	front
FP85Z0	2003	21	f	340175	54	mágnes	mágnesnak	Dat	FALSE	2543	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	-5.264760583019194	488567.66199999995	-12165.661999999953	1915	mágneš	-3.835417542915659	-2.505193741730691	0.5703615821898931	0.42492807127749166	0.4186725039680562	front
FP85Z0	2003	21	f	340175	55	bojler	bojlerok	Pl	FALSE	4059	en	-1.0738131741339771	1	1.4702901013537286	6	r	coronal_sonorant	4	3.1354942159291497	488567.66199999995	-12165.661999999953	1900	bojler	-1.8354175429156592	-4.433788569232471	0.5675675334886363	0.5411597989880238	-1.2817004638094782	back
FP85Z0	2003	21	f	340175	56	kódex	kódexnak	Dat	FALSE	2344	la	-7.787610216215079	0	2.156884917051594	5	x	other	4	-7.068597804098967	488567.66199999995	-12165.661999999953	1750	kódeks	-3.835417542915659	-0.36114922433365343	0.497495309998403	-1.2914855495429105	1.6333307216740494	front
FP85Z0	2003	21	f	340175	57	szoftver	szoftverok	Pl	FALSE	2182	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	-10.749602570784166	488567.66199999995	-12165.661999999953	1980	softver	-1.8354175429156592	-3.210547872592463	0.5499433939466454	1.5983353456484632	-1.1429381010641997	back
FP85Z0	2003	21	f	340175	58	kóter	kóterok	Pl	FALSE	3994	de	-0.13409177369830738	0	-0.0567670438663156	5	r	coronal_sonorant	4	-2.4849066497880004	488567.66199999995	-12165.661999999953	1616	kóter	-1.8354175429156592	-4.035385219724727	0.46097996756301834	1.093859838668007	1.010281505310089	back
FP85Z0	2003	21	f	340175	59	fotel	fotelnak	Dat	FALSE	3931	fr	-0.7751379278898186	2	1.918034842594317	5	l	coronal_sonorant	4	-1.5664205273504097	488567.66199999995	-12165.661999999953	1850	fotel	-1.8354175429156592	-2.3734024039669546	0.5576486920393967	0.8851545828948595	0.8371024693283863	back
FP85Z0	2003	21	f	340175	60	ágens	ágensok	Pl	FALSE	4387	la	-6.789956618203682	0	1.3130456667326265	5	nš	sibilant	4	-7.778420832830016	488567.66199999995	-12165.661999999953	1616	ágenš	-1.8354175429156592	-5.581614840681993	0.3645394983301202	-0.98132628207509	2.223492540620965	back
FP85Z0	2003	21	f	340175	61	szlogen	szlogenok	Pl	TRUE	3291	en	-7.112076645286435	0	1.9318761017045023	7	n	coronal_sonorant	4	-6.887807641172441	488567.66199999995	-12165.661999999953	1960	slogen	-3.612536096310591	-6.148018352153025	0.413157814651207	0.6546794611741797	1.021062033943784	front
FP85Z0	2003	21	f	340175	62	koncert	koncertnak	Dat	FALSE	3799	de	-8.894693768613832	0	3.0752510936798796	7	rt	other	4	-8.901911226379612	488567.66199999995	-12165.661999999953	1833	koncert	-3.835417542915659	-5.762646140433972	0.4071911039182192	-0.9429963016955092	-1.2483247557238837	front
FP85Z0	2003	21	f	340175	63	token	tokenok	Pl	FALSE	2498	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	-7.755338812846501	488567.66199999995	-12165.661999999953	1850	token	-1.8354175429156592	-6.138512137541671	0.4732913914205525	0.02190332664072617	1.2296966742941675	back
FP85Z0	2003	21	f	340175	64	sláger	slágerok	Pl	FALSE	1290	de	-7.314590876112485	2	2.2587678514546465	6	r	coronal_sonorant	4	-8.446395120107523	488567.66199999995	-12165.661999999953	1854	šláger	-2.687267670105019	-2.477229577006525	0.4393031777752712	1.687996817688111	0.6247359973007642	back
FP85Z0	2003	21	f	340175	65	lumen	lumenok	Pl	FALSE	1712	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	-4.382026634673881	488567.66199999995	-12165.661999999953	1900	lumen	-3.835417542915659	-3.57799406252414	0.5041037922273346	0.12080731575078672	1.5901678132422898	front
FP85Z0	2003	21	f	340175	66	modell	modellok	Pl	FALSE	1807	en	-7.720901429007229	0	3.2458076642479075	6	ll	coronal_sonorant	4	-11.15829604656456	488567.66199999995	-12165.661999999953	1980	modell	-3.835417542915659	-1.751642521242958	0.51824805501413	-0.2825942606279788	0.9202991388312444	front
FP85Z0	2003	21	f	340175	67	modell	modellnak	Dat	FALSE	3368	en	-7.720901429007229	0	3.2458076642479075	6	ll	coronal_sonorant	4	-7.154908282756699	488567.66199999995	-12165.661999999953	1980	modell	-3.835417542915659	-1.751642521242958	0.51824805501413	-0.2825942606279788	0.9202991388312444	front
FP85Z0	2003	21	f	340175	68	lumen	lumennak	Dat	TRUE	3734	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	-4.406719247264253	488567.66199999995	-12165.661999999953	1900	lumen	-3.835417542915659	-3.57799406252414	0.5041037922273346	0.12080731575078672	1.5901678132422898	front
FP85Z0	2003	21	f	340175	69	szkander	szkandernak	Dat	TRUE	5141	ar	-0.9879467207805904	0	0.6195616634977026	8	r	coronal_sonorant	4	-1.029619417181158	488567.66199999995	-12165.661999999953	1600	skander	-1.8354175429156592	-2.3361613885276498	0.5332379684141133	1.639457644990538	-1.2288527882268354	back
FP85Z0	2003	21	f	340175	70	partner	partnerok	Pl	FALSE	1948	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	-9.323720076389852	488567.66199999995	-12165.661999999953	1839	partner	-3.835417542915659	-1.6119504765699837	0.5090118351799295	1.431642272441417	-1.5864677706929176	front
FP85Z0	2003	21	f	340175	71	szlogen	szlogennak	Dat	FALSE	2800	en	-7.112076645286435	0	1.9318761017045023	7	n	coronal_sonorant	4	-6.739336627357174	488567.66199999995	-12165.661999999953	1960	slogen	-3.612536096310591	-6.148018352153025	0.413157814651207	0.6546794611741797	1.021062033943784	front
FP85Z0	2003	21	f	340175	72	nonszensz	nonszenszok	Pl	FALSE	2015	en	-6.492744758030441	0	1.2858393542194446	9	ns	sibilant	4	-6.2766434893416445	488567.66199999995	-12165.661999999953	1900	nonsens	-3.835417542915659	-2.827800358370859	0.37764414920074785	-1.4450217886175878	-0.6322636532404518	front
FP85Z0	2003	21	f	340175	73	flanel	flanelnak	Dat	FALSE	3216	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	-1.3862943611198906	488567.66199999995	-12165.661999999953	1872	flanel	-1.8354175429156592	-1.5924301483348804	0.5011008973260717	1.314104383154887	0.3794043199481803	back
FP85Z0	2003	21	f	340175	74	projekt	projektnak	Dat	FALSE	1808	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	-8.264620829411216	488567.66199999995	-12165.661999999953	1960	projekt	-3.835417542915659	-4.167434204348922	0.5078862986023693	-2.1187831206328145	0.28049536134487113	front
FP85Z0	2003	21	f	340175	75	jampec	jampecnak	Dat	TRUE	2660	de	-0.4269713133291279	1	0.15123380228128092	6	c	other	4	0.5753641449035618	488567.66199999995	-12165.661999999953	1960	jampec	-1.8354175429156592	-2.3368741664726778	0.7696258124978143	-0.3629372192438418	-0.2889679738115108	back
FP85Z0	2003	21	f	340175	76	omlett	omlettok	Pl	FALSE	2475	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	-5.497168225293202	488567.66199999995	-12165.661999999953	1850	omlett	-3.835417542915659	-4.325262691083441	0.5552165954432869	-2.877873467339763	0.02925927547072895	front
FP85Z0	2003	21	f	340175	77	pollen	pollenok	Pl	TRUE	2375	la	-7.177686991795106	2	1.5346232211256754	6	n	coronal_sonorant	4	-7.9991750970687425	488567.66199999995	-12165.661999999953	1750	pollen	-3.835417542915659	-2.70805020110221	0.5765445085885289	-0.3299898424385413	-1.3301360846207744	front
FP85Z0	2003	21	f	340175	78	sumer	sumerok	Pl	FALSE	3151	akk	0.3642375163404102	0	1.0545026216751352	5	r	coronal_sonorant	4	0.609653218382194	488567.66199999995	-12165.661999999953	1900	šumer	-1.8354175429156592	-1.916630399644064	0.6105362993478652	0.9033695327162156	1.084668646816653	back
FP85Z0	2003	21	f	340175	79	omlett	omlettnak	Dat	FALSE	1638	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	-6.47543271670409	488567.66199999995	-12165.661999999953	1850	omlett	-3.835417542915659	-4.325262691083441	0.5552165954432869	-2.877873467339763	0.02925927547072895	front
FP85Z0	2003	21	f	340175	80	bojler	bojlernak	Dat	FALSE	2472	en	-1.0738131741339771	1	1.4702901013537286	6	r	coronal_sonorant	4	3.367295829986474	488567.66199999995	-12165.661999999953	1900	bojler	-1.8354175429156592	-4.433788569232471	0.5675675334886363	0.5411597989880238	-1.2817004638094782	back
FP85Z0	2003	21	f	340175	81	kolesz	kolesznak	Dat	FALSE	4463	hu	2.208240179257725	0	0.7726222789466473	6	s	sibilant	4	1.4271163556401458	488567.66199999995	-12165.661999999953	1950	koles	-1.8354175429156592	-0.5405271913729001	0.609728308270303	-0.564643192276082	0.28509512069653276	back
FP85Z0	2003	21	f	340175	82	bukfenc	bukfencnak	Dat	FALSE	2534	de	-6.867453982208612	0	1.0306613020268856	7	nc	other	4	-4.574710978503383	488567.66199999995	-12165.661999999953	1791	bukfenc	-3.835417542915659	-2.7085082863140686	0.4666858298501064	-1.80570293523293	-0.2679929077022579	front
